Taxon,EuroMed,status,status_detailed,functional_group,lifespan_annual,lifespan_biennialOrShortLived,lifespan_perennial,raunkiaer_phanerophyte,raunkiaer_chamaephyte,raunkiaer_hemicryptophyte,raunkiaer_geophyte,raunkiaer_hydrophyte,raunkiaer_therophyte,lifeform_tree,lifeform_shrub,lifeform_semishrub,lifeform_herbPoli,lifeform_herbMono,lifeform_epiphyte,lifeform_lianaWoody,lifeform_lianaHerb,Disturbance.Severity,Disturbance.Frequency,Mowing.Frequency,Grazing.Pressure,Soil.Disturbance
Sedum acre,Sedum acre,NotEndangered,NotEndangered,other_forb,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.4561,1.29025,0.32666,0.30641,0.32553
Sedum sexangulare,Sedum sexangulare,NotEndangered,NotEndangered,other_forb,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.47424,1.22297,0.44008,0.30378,0.24409
Senecio vulgaris,Senecio vulgaris,NotEndangered,NotEndangered,other_forb,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.72905,1.35981,0.57912,0.20081,0.60725
Setaria viridis,Setaria viridis,NotEndangered,NotEndangered,graminoid,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.8122,1.71292,0.57792,0.14938,0.68909
Melandrium album,Silene latifolia,NotEndangered,NotEndangered,other_forb,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.70633,0.84477,0.49804,0.1651,0.39904
Stellaria media,Stellaria media,NotEndangered,NotEndangered,other_forb,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0.70945,0.80583,0.43958,0.26577,0.51423
Tanacetum vulgare,Tanacetum vulgare,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.62289,1.15194,0.69874,0.1726,0.30211
Taraxacum,Taraxacum,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA
Tragopogon,Tragopogon,NotEndangered,NotEndangered,other_forb,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Trifolium arvense,Trifolium arvense,NotEndangered,NotEndangered,legume,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.53746,1.32442,0.5926,0.30223,0.35081
Trifolium campestre,Trifolium campestre,NotEndangered,NotEndangered,legume,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.57992,1.07112,0.55737,0.29518,0.30954
Trifolium dubium,Trifolium dubium,NotEndangered,NotEndangered,legume,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.50969,1.97957,1.1694,0.28385,0.36995
Trifolium pratensis,Trifolium pratense,NotEndangered,NotEndangered,legume,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.51602,1.37487,0.89491,0.26179,0.32262
Trifolium repens,Trifolium repens,NotEndangered,NotEndangered,legume,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0.53223,1.73719,0.94278,0.39374,0.35054
Verbascum,Verbascum,NotEndangered,NotEndangered,other_forb,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Verbascum lychnitis,Verbascum lychnitis,NotEndangered,NotEndangered,other_forb,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.52413,0.93713,0.44918,0.28436,0.19405
Veronica arvensis,Veronica arvensis,NotEndangered,NotEndangered,other_forb,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.64871,1.70759,0.56937,0.21649,0.54803
Veronica chamaedrys,Veronica chamaedrys,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.56883,0.49917,0.41638,0.18856,0.24929
Veronica serpyllifolia,Veronica serpyllifolia,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.5318,1.29074,0.808,0.3645,0.36613
Veronica sublobata,Veronica sublobata,NotEndangered,NotEndangered,other_forb,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Vicia cracca,Vicia cracca,NotEndangered,NotEndangered,legume,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.53608,1.16111,0.83269,0.18265,0.29238
Vicia hirsuta,Vicia hirsuta,NotEndangered,NotEndangered,legume,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.69216,1.32487,0.49303,0.16764,0.56484
Vicia lathyroides,Vicia lathyroides,NotEndangered,NotEndangered,legume,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.46977,1.10195,0.42632,0.30568,0.32815
Vicia sativa,Vicia sativa,NotEndangered,NotEndangered,legume,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.65326,1.32492,0.60133,0.19748,0.49592
Vicia villosa,Vicia villosa,NotEndangered,NotEndangered,legume,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0.73533,0.99635,0.38942,0.18081,0.52045
Carduus nutans,Carduus nutans,Warning,Warning,other_forb,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.60589,1.23951,0.60056,0.28051,0.2737
Centaurea jacea,Centaurea jacea,Warning,Warning,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.51097,1.33025,1.04662,0.20459,0.27353
Centaurea scabiosa,Centaurea scabiosa,Warning,Warning,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.51296,1.14011,0.72626,0.26281,0.17868
Crepis biennis,Crepis biennis,Warning,Warning,other_forb,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.52316,1.84298,1.43318,0.13855,0.37874
Centaurea cyanus,Cyanus segetum,Warning,Warning,other_forb,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.88976,1.9113,0.27717,0.1004,0.87089
Fragaria vesca,Fragaria vesca,Warning,Warning,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.66057,0.11528,0.06671,0.20032,0.12881
Holosteum umbellatum,Holosteum umbellatum,Warning,Warning,other_forb,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.59767,1.62797,0.36829,0.30695,0.43416
Rumex acetosa,Rumex acetosa,Warning,Warning,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.51255,1.42792,1.00937,0.22916,0.30884
Saxifraga tridactylites,Saxifraga tridactylites,Warning,Warning,other_forb,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.50737,1.5234,0.17792,0.32947,0.3784
Valerianella locusta,Valerianella locusta,Warning,Warning,other_forb,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.62702,1.35516,0.57704,0.23154,0.49642
